#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=37856, tid=0x0000000000007814
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000248cf16c800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]

Stack: [0x000000fd5b900000,0x000000fd5ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447af3]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  71143 14173       4       org.apache.xbean.asm7.ClassReader::accept (1251 bytes)
  0x00000248d0025800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=39772, stack(0x000000fd69500000,0x000000fd69600000)]
  0x00000248d0023800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=39488, stack(0x000000fd69400000,0x000000fd69500000)]
  0x00000248d001f000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=38256, stack(0x000000fd69300000,0x000000fd69400000)]
  0x00000248d0025000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=29608, stack(0x000000fd69200000,0x000000fd69300000)]
  0x00000248d0024000 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=37208, stack(0x000000fd69100000,0x000000fd69200000)]
  0x00000248d0022000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=38324, stack(0x000000fd69000000,0x000000fd69100000)]
  0x00000248d0022800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=23352, stack(0x000000fd68f00000,0x000000fd69000000)]
  0x00000248d001f800 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=34488, stack(0x000000fd68e00000,0x000000fd68f00000)]
  0x00000248dcc3d000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=10860, stack(0x000000fd68d00000,0x000000fd68e00000)]
  0x00000248dcc3c800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=39232, stack(0x000000fd68c00000,0x000000fd68d00000)]
  0x00000248dcc3e800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=39668, stack(0x000000fd68b00000,0x000000fd68c00000)]
  0x00000248dcc3b800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=31352, stack(0x000000fd68a00000,0x000000fd68b00000)]
  0x00000248dcc3e000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=11524, stack(0x000000fd68900000,0x000000fd68a00000)]
  0x00000248dcc3b000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=37444, stack(0x000000fd68800000,0x000000fd68900000)]
  0x00000248dcc3f800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=39404, stack(0x000000fd68700000,0x000000fd68800000)]
  0x00000248dcc33800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=38360, stack(0x000000fd68600000,0x000000fd68700000)]
  0x00000248dcc3a000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=35176, stack(0x000000fd68500000,0x000000fd68600000)]
  0x00000248dcc38800 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=35100, stack(0x000000fd68400000,0x000000fd68500000)]
  0x00000248dcc38000 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=38824, stack(0x000000fd68300000,0x000000fd68400000)]
  0x00000248dcc39800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=9616, stack(0x000000fd68200000,0x000000fd68300000)]
  0x00000248dcc35800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=25896, stack(0x000000fd68100000,0x000000fd68200000)]
  0x00000248dcc37000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=34396, stack(0x000000fd68000000,0x000000fd68100000)]
  0x00000248dcc30800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=17736, stack(0x000000fd67f00000,0x000000fd68000000)]
  0x00000248dcc36800 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=36568, stack(0x000000fd67e00000,0x000000fd67f00000)]
  0x00000248dcc32000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=39284, stack(0x000000fd67d00000,0x000000fd67e00000)]
  0x00000248dcc32800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=17356, stack(0x000000fd67c00000,0x000000fd67d00000)]
  0x00000248dcc35000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=34500, stack(0x000000fd67b00000,0x000000fd67c00000)]
  0x00000248dcc34000 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=39472, stack(0x000000fd67a00000,0x000000fd67b00000)]
  0x00000248dcc31000 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=26020, stack(0x000000fd67900000,0x000000fd67a00000)]
  0x00000248cf689800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=39928, stack(0x000000fd67800000,0x000000fd67900000)]
  0x00000248cf688000 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=37564, stack(0x000000fd67700000,0x000000fd67800000)]
  0x00000248cf685800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=33728, stack(0x000000fd67600000,0x000000fd67700000)]
  0x00000248cf682800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=26312, stack(0x000000fd67500000,0x000000fd67600000)]
  0x00000248cf688800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=34024, stack(0x000000fd67400000,0x000000fd67500000)]
  0x00000248cf685000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=38964, stack(0x000000fd67300000,0x000000fd67400000)]
  0x00000248cf684000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=17400, stack(0x000000fd67200000,0x000000fd67300000)]
  0x00000248cf686800 JavaThread "Default-IPC-NioEventLoopGroup-1-3" daemon [_thread_in_native, id=37072, stack(0x000000fd67100000,0x000000fd67200000)]
  0x00000248cf683800 JavaThread "hconnection-0x694416e3-shared-pool3-t45" daemon [_thread_blocked, id=34616, stack(0x000000fd67000000,0x000000fd67100000)]
  0x00000248cf67d800 JavaThread "hconnection-0x694416e3-shared-pool3-t44" daemon [_thread_blocked, id=37260, stack(0x000000fd66f00000,0x000000fd67000000)]
  0x00000248cf67c800 JavaThread "hconnection-0x694416e3-shared-pool3-t54" daemon [_thread_blocked, id=26472, stack(0x000000fd66e00000,0x000000fd66f00000)]
  0x00000248cf681000 JavaThread "hconnection-0x694416e3-shared-pool3-t53" daemon [_thread_blocked, id=39028, stack(0x000000fd66d00000,0x000000fd66e00000)]
  0x00000248cf67e000 JavaThread "hconnection-0x694416e3-shared-pool3-t52" daemon [_thread_blocked, id=38300, stack(0x000000fd66c00000,0x000000fd66d00000)]
  0x00000248cf67b000 JavaThread "hconnection-0x694416e3-shared-pool3-t51" daemon [_thread_blocked, id=38624, stack(0x000000fd66b00000,0x000000fd66c00000)]
  0x00000248cf682000 JavaThread "hconnection-0x694416e3-shared-pool3-t43" daemon [_thread_blocked, id=35960, stack(0x000000fd66a00000,0x000000fd66b00000)]
  0x00000248cf67f800 JavaThread "hconnection-0x694416e3-shared-pool3-t47" daemon [_thread_blocked, id=39280, stack(0x000000fd66900000,0x000000fd66a00000)]
  0x00000248cf67f000 JavaThread "hconnection-0x694416e3-shared-pool3-t42" daemon [_thread_blocked, id=38636, stack(0x000000fd66800000,0x000000fd66900000)]
  0x00000248cf680800 JavaThread "hconnection-0x694416e3-shared-pool3-t49" daemon [_thread_blocked, id=30856, stack(0x000000fd66700000,0x000000fd66800000)]
  0x00000248cf67c000 JavaThread "hconnection-0x694416e3-shared-pool3-t50" daemon [_thread_blocked, id=35180, stack(0x000000fd66600000,0x000000fd66700000)]
  0x00000248cf67a800 JavaThread "hconnection-0x694416e3-shared-pool3-t48" daemon [_thread_blocked, id=39268, stack(0x000000fd66500000,0x000000fd66600000)]
  0x00000248d650a000 JavaThread "hconnection-0x694416e3-shared-pool3-t39" daemon [_thread_blocked, id=39236, stack(0x000000fd66400000,0x000000fd66500000)]
  0x00000248d6509000 JavaThread "hconnection-0x694416e3-shared-pool3-t41" daemon [_thread_blocked, id=35584, stack(0x000000fd66300000,0x000000fd66400000)]
  0x00000248d650b800 JavaThread "hconnection-0x694416e3-shared-pool3-t40" daemon [_thread_blocked, id=35876, stack(0x000000fd66200000,0x000000fd66300000)]
  0x00000248d650d000 JavaThread "hconnection-0x694416e3-shared-pool3-t46" daemon [_thread_blocked, id=35448, stack(0x000000fd66100000,0x000000fd66200000)]
  0x00000248d6508800 JavaThread "hconnection-0x694416e3-metaLookup-shared--pool5-t2" daemon [_thread_blocked, id=36024, stack(0x000000fd66000000,0x000000fd66100000)]
  0x00000248d650a800 JavaThread "hconnection-0x694416e3-shared-pool3-t38" daemon [_thread_blocked, id=31768, stack(0x000000fd65f00000,0x000000fd66000000)]
  0x00000248d650c000 JavaThread "hconnection-0x694416e3-shared-pool3-t37" daemon [_thread_blocked, id=34456, stack(0x000000fd65e00000,0x000000fd65f00000)]
  0x00000248d6507800 JavaThread "hconnection-0x694416e3-shared-pool3-t36" daemon [_thread_blocked, id=39100, stack(0x000000fd65d00000,0x000000fd65e00000)]
  0x00000248d6501000 JavaThread "hconnection-0x694416e3-shared-pool3-t35" daemon [_thread_blocked, id=37868, stack(0x000000fd65c00000,0x000000fd65d00000)]
  0x00000248d6500000 JavaThread "hconnection-0x694416e3-shared-pool3-t34" daemon [_thread_blocked, id=39576, stack(0x000000fd65b00000,0x000000fd65c00000)]
  0x00000248d6502800 JavaThread "hconnection-0x694416e3-shared-pool3-t33" daemon [_thread_blocked, id=27896, stack(0x000000fd65a00000,0x000000fd65b00000)]
  0x00000248d6507000 JavaThread "hconnection-0x694416e3-shared-pool3-t32" daemon [_thread_blocked, id=37352, stack(0x000000fd65900000,0x000000fd65a00000)]
  0x00000248d6506000 JavaThread "hconnection-0x694416e3-shared-pool3-t31" daemon [_thread_blocked, id=36032, stack(0x000000fd65800000,0x000000fd65900000)]
  0x00000248d6504800 JavaThread "hconnection-0x694416e3-shared-pool3-t30" daemon [_thread_blocked, id=36624, stack(0x000000fd65700000,0x000000fd65800000)]
  0x00000248d6501800 JavaThread "hconnection-0x694416e3-shared-pool3-t29" daemon [_thread_blocked, id=39728, stack(0x000000fd65600000,0x000000fd65700000)]
  0x00000248d6504000 JavaThread "hconnection-0x694416e3-shared-pool3-t28" daemon [_thread_blocked, id=35356, stack(0x000000fd65500000,0x000000fd65600000)]
  0x00000248d64fe800 JavaThread "hconnection-0x694416e3-shared-pool3-t27" daemon [_thread_blocked, id=13280, stack(0x000000fd65400000,0x000000fd65500000)]
  0x00000248d6505800 JavaThread "hconnection-0x694416e3-shared-pool3-t26" daemon [_thread_blocked, id=1648, stack(0x000000fd65300000,0x000000fd65400000)]
  0x00000248d6503000 JavaThread "hconnection-0x694416e3-shared-pool3-t25" daemon [_thread_blocked, id=38064, stack(0x000000fd65200000,0x000000fd65300000)]
  0x00000248d64ff800 JavaThread "hconnection-0x694416e3-shared-pool3-t24" daemon [_thread_blocked, id=23368, stack(0x000000fd65100000,0x000000fd65200000)]
  0x00000248d64fe000 JavaThread "hconnection-0x694416e3-shared-pool3-t23" daemon [_thread_blocked, id=35508, stack(0x000000fd65000000,0x000000fd65100000)]
  0x00000248cf3fa000 JavaThread "hconnection-0x694416e3-shared-pool3-t15" daemon [_thread_blocked, id=34316, stack(0x000000fd64f00000,0x000000fd65000000)]
  0x00000248cf3fd000 JavaThread "hconnection-0x694416e3-shared-pool3-t22" daemon [_thread_blocked, id=3720, stack(0x000000fd64e00000,0x000000fd64f00000)]
  0x00000248cf3f8800 JavaThread "hconnection-0x694416e3-shared-pool3-t21" daemon [_thread_blocked, id=1368, stack(0x000000fd64d00000,0x000000fd64e00000)]
  0x00000248cf3ff800 JavaThread "hconnection-0x694416e3-shared-pool3-t20" daemon [_thread_blocked, id=38800, stack(0x000000fd64c00000,0x000000fd64d00000)]
  0x00000248cf3fb000 JavaThread "hconnection-0x694416e3-shared-pool3-t11" daemon [_thread_blocked, id=33584, stack(0x000000fd64b00000,0x000000fd64c00000)]
  0x00000248cf3fe000 JavaThread "hconnection-0x694416e3-shared-pool3-t12" daemon [_thread_blocked, id=12136, stack(0x000000fd64a00000,0x000000fd64b00000)]
  0x00000248cf3fc800 JavaThread "hconnection-0x694416e3-shared-pool3-t18" daemon [_thread_blocked, id=18140, stack(0x000000fd64900000,0x000000fd64a00000)]
  0x00000248cf3f3000 JavaThread "hconnection-0x694416e3-shared-pool3-t17" daemon [_thread_blocked, id=37628, stack(0x000000fd64800000,0x000000fd64900000)]
  0x00000248cf3f9800 JavaThread "hconnection-0x694416e3-shared-pool3-t16" daemon [_thread_blocked, id=12760, stack(0x000000fd64700000,0x000000fd64800000)]
  0x00000248cf3f7800 JavaThread "hconnection-0x694416e3-shared-pool3-t10" daemon [_thread_blocked, id=4212, stack(0x000000fd64600000,0x000000fd64700000)]
  0x00000248cf3f0000 JavaThread "hconnection-0x694416e3-shared-pool3-t9" daemon [_thread_blocked, id=38408, stack(0x000000fd64500000,0x000000fd64600000)]
  0x00000248cf3f7000 JavaThread "hconnection-0x694416e3-shared-pool3-t19" daemon [_thread_blocked, id=32420, stack(0x000000fd64400000,0x000000fd64500000)]
  0x00000248cf3f2800 JavaThread "hconnection-0x694416e3-shared-pool3-t13" daemon [_thread_blocked, id=39172, stack(0x000000fd64300000,0x000000fd64400000)]
  0x00000248cf3f4000 JavaThread "hconnection-0x694416e3-shared-pool3-t8" daemon [_thread_blocked, id=39736, stack(0x000000fd64200000,0x000000fd64300000)]
  0x00000248cf3f6000 JavaThread "hconnection-0x694416e3-shared-pool3-t14" daemon [_thread_blocked, id=38976, stack(0x000000fd64100000,0x000000fd64200000)]
  0x00000248cf3f1800 JavaThread "hconnection-0x694416e3-shared-pool3-t7" daemon [_thread_blocked, id=3936, stack(0x000000fd64000000,0x000000fd64100000)]
  0x00000248cf3f5800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-10" daemon [_thread_blocked, id=27504, stack(0x000000fd63f00000,0x000000fd64000000)]
  0x00000248cf3f1000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-8" daemon [_thread_blocked, id=18208, stack(0x000000fd63e00000,0x000000fd63f00000)]
  0x00000248cf3f4800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-9" daemon [_thread_blocked, id=39548, stack(0x000000fd63d00000,0x000000fd63e00000)]
  0x00000248d06f4000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-6" daemon [_thread_blocked, id=39556, stack(0x000000fd63c00000,0x000000fd63d00000)]
  0x00000248d06fa000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-7" daemon [_thread_blocked, id=13452, stack(0x000000fd63b00000,0x000000fd63c00000)]
  0x00000248d06f7000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-5" daemon [_thread_blocked, id=7828, stack(0x000000fd63a00000,0x000000fd63b00000)]
  0x00000248d06f2800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-4" daemon [_thread_blocked, id=39396, stack(0x000000fd63900000,0x000000fd63a00000)]
  0x00000248d06f9800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-3" daemon [_thread_blocked, id=39068, stack(0x000000fd63800000,0x000000fd63900000)]
  0x00000248d06f5000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-2" daemon [_thread_blocked, id=38796, stack(0x000000fd63700000,0x000000fd63800000)]
  0x00000248d06f6800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-1" daemon [_thread_blocked, id=39916, stack(0x000000fd63600000,0x000000fd63700000)]
  0x00000248d06f8800 JavaThread "hconnection-0x694416e3-shared-pool3-t6" daemon [_thread_blocked, id=34884, stack(0x000000fd63500000,0x000000fd63600000)]
  0x00000248d06f8000 JavaThread "hconnection-0x694416e3-shared-pool3-t5" daemon [_thread_blocked, id=16084, stack(0x000000fd63400000,0x000000fd63500000)]
  0x00000248d06f5800 JavaThread "hconnection-0x694416e3-shared-pool3-t4" daemon [_thread_blocked, id=27440, stack(0x000000fd63300000,0x000000fd63400000)]
  0x00000248d06ec800 JavaThread "hconnection-0x694416e3-shared-pool3-t3" daemon [_thread_blocked, id=4224, stack(0x000000fd63200000,0x000000fd63300000)]
  0x00000248d06f1000 JavaThread "hconnection-0x694416e3-shared-pool3-t2" daemon [_thread_blocked, id=38216, stack(0x000000fd63100000,0x000000fd63200000)]
  0x00000248d06f2000 JavaThread "hconnection-0x694416e3-shared-pool3-t1" daemon [_thread_blocked, id=24052, stack(0x000000fd63000000,0x000000fd63100000)]
  0x00000248d06f3800 JavaThread "hconnection-0x694416e3-metaLookup-shared--pool5-t1" daemon [_thread_blocked, id=3908, stack(0x000000fd62f00000,0x000000fd63000000)]
  0x00000248d06f0800 JavaThread "Default-IPC-NioEventLoopGroup-1-2" daemon [_thread_in_native, id=38864, stack(0x000000fd62e00000,0x000000fd62f00000)]
  0x00000248d06ec000 JavaThread "threadDeathWatcher-3-1" daemon [_thread_blocked, id=37000, stack(0x000000fd62d00000,0x000000fd62e00000)]
  0x00000248d06ef000 JavaThread "RpcClient-timer-pool1-t1" daemon [_thread_in_Java, id=35028, stack(0x000000fd62c00000,0x000000fd62d00000)]
  0x00000248d06ed800 JavaThread "Default-IPC-NioEventLoopGroup-1-1" daemon [_thread_in_native, id=38040, stack(0x000000fd62b00000,0x000000fd62c00000)]
  0x00000248d06ee000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=36496, stack(0x000000fd62a00000,0x000000fd62b00000)]
  0x00000248d06ef800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=27836, stack(0x000000fd62900000,0x000000fd62a00000)]
  0x00000248d6e2a800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=34092, stack(0x000000fd62800000,0x000000fd62900000)]
  0x00000248d6e29800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=39420, stack(0x000000fd62700000,0x000000fd62800000)]
  0x00000248d6e2b000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=39700, stack(0x000000fd62600000,0x000000fd62700000)]
  0x00000248d6e29000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=30052, stack(0x000000fd62500000,0x000000fd62600000)]
  0x00000248d6e2c000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=36708, stack(0x000000fd62400000,0x000000fd62500000)]
  0x00000248d6e21800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=26048, stack(0x000000fd62300000,0x000000fd62400000)]
  0x00000248d6e28000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=35988, stack(0x000000fd62200000,0x000000fd62300000)]
  0x00000248d6e27800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=39504, stack(0x000000fd62100000,0x000000fd62200000)]
  0x00000248d6e26800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=39656, stack(0x000000fd62000000,0x000000fd62100000)]
  0x00000248d6e26000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=34892, stack(0x000000fd61f00000,0x000000fd62000000)]
  0x00000248d6e25000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=31592, stack(0x000000fd61e00000,0x000000fd61f00000)]
  0x00000248d6e1d800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=31588, stack(0x000000fd61d00000,0x000000fd61e00000)]
  0x00000248d6e20000 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=39040, stack(0x000000fd61c00000,0x000000fd61d00000)]
  0x00000248d6e24800 JavaThread "Idle-Rpc-Conn-Sweeper-pool2-t1" daemon [_thread_blocked, id=38152, stack(0x000000fd61b00000,0x000000fd61c00000)]
  0x00000248d6e1d000 JavaThread "ReadOnlyZKClient-hadoop104:2181,hadoop105:2181,hadoop106:2181@0x44a41060-EventThread" daemon [_thread_blocked, id=39248, stack(0x000000fd61a00000,0x000000fd61b00000)]
  0x00000248d6e23000 JavaThread "ReadOnlyZKClient-hadoop104:2181,hadoop105:2181,hadoop106:2181@0x44a41060-SendThread(hadoop104:2181)" daemon [_thread_in_native, id=30908, stack(0x000000fd61900000,0x000000fd61a00000)]
  0x00000248d6e1f000 JavaThread "ReadOnlyZKClient-hadoop104:2181,hadoop105:2181,hadoop106:2181@0x44a41060" daemon [_thread_blocked, id=36780, stack(0x000000fd61600000,0x000000fd61700000)]
  0x00000248d6e22000 JavaThread "QueryLogger-thread-0" daemon [_thread_blocked, id=33456, stack(0x000000fd61500000,0x000000fd61600000)]
  0x00000248d6e20800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=28144, stack(0x000000fd61400000,0x000000fd61500000)]
  0x00000248d6e1e800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=39764, stack(0x000000fd61300000,0x000000fd61400000)]
  0x00000248cf1c8000 JavaThread "Executor task launch worker for task 973" daemon [_thread_blocked, id=38768, stack(0x000000fd61200000,0x000000fd61300000)]
  0x00000248d1573000 JavaThread "Executor task launch worker for task 968" daemon [_thread_blocked, id=39816, stack(0x000000fd61100000,0x000000fd61200000)]
  0x00000248d158e800 JavaThread "Executor task launch worker for task 981" daemon [_thread_blocked, id=19044, stack(0x000000fd61000000,0x000000fd61100000)]
  0x00000248d158c800 JavaThread "Executor task launch worker for task 979" daemon [_thread_blocked, id=39788, stack(0x000000fd60f00000,0x000000fd61000000)]
  0x00000248d158e000 JavaThread "Executor task launch worker for task 978" daemon [_thread_blocked, id=32724, stack(0x000000fd60e00000,0x000000fd60f00000)]
  0x00000248d158b000 JavaThread "Executor task launch worker for task 971" daemon [_thread_blocked, id=38056, stack(0x000000fd60d00000,0x000000fd60e00000)]
  0x00000248d158a000 JavaThread "Executor task launch worker for task 977" daemon [_thread_blocked, id=7656, stack(0x000000fd60c00000,0x000000fd60d00000)]
  0x00000248d1589800 JavaThread "Executor task launch worker for task 970" daemon [_thread_blocked, id=30680, stack(0x000000fd60b00000,0x000000fd60c00000)]
  0x00000248d158b800 JavaThread "Executor task launch worker for task 983" daemon [_thread_blocked, id=31132, stack(0x000000fd60a00000,0x000000fd60b00000)]
  0x00000248d1588800 JavaThread "Executor task launch worker for task 980" daemon [_thread_blocked, id=27876, stack(0x000000fd60900000,0x000000fd60a00000)]
  0x00000248d158d000 JavaThread "Executor task launch worker for task 982" daemon [_thread_blocked, id=28788, stack(0x000000fd60800000,0x000000fd60900000)]
  0x00000248d158f800 JavaThread "Executor task launch worker for task 972" daemon [_thread_blocked, id=39720, stack(0x000000fd60700000,0x000000fd60800000)]
  0x00000248d1581800 JavaThread "Executor task launch worker for task 975" daemon [_thread_blocked, id=37168, stack(0x000000fd60600000,0x000000fd60700000)]
  0x00000248d1581000 JavaThread "Executor task launch worker for task 976" daemon [_thread_blocked, id=36296, stack(0x000000fd60500000,0x000000fd60600000)]
  0x00000248d1588000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4112, stack(0x000000fd60400000,0x000000fd60500000)]
  0x00000248d1582800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=20960, stack(0x000000fd60300000,0x000000fd60400000)]
  0x00000248d1584800 JavaThread "Executor task launch worker for task 969" daemon [_thread_blocked, id=9668, stack(0x000000fd60200000,0x000000fd60300000)]
  0x00000248d1584000 JavaThread "Executor task launch worker for task 974" daemon [_thread_blocked, id=37936, stack(0x000000fd60100000,0x000000fd60200000)]
  0x00000248d1583000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=39864, stack(0x000000fd5fa00000,0x000000fd5fb00000)]
  0x00000248d1580000 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=38376, stack(0x000000fd60000000,0x000000fd60100000)]
  0x00000248d1587000 JavaThread "kafka-coordinator-heartbeat-thread | analyse_group" daemon [_thread_blocked, id=37460, stack(0x000000fd5ff00000,0x000000fd60000000)]
  0x00000248d1570800 JavaThread "JobGenerator" daemon [_thread_blocked, id=16672, stack(0x000000fd5fc00000,0x000000fd5fd00000)]
  0x00000248d156f000 JavaThread "JobScheduler" daemon [_thread_blocked, id=35936, stack(0x000000fd5fb00000,0x000000fd5fc00000)]
  0x00000248d1570000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=37216, stack(0x000000fd5f900000,0x000000fd5fa00000)]
  0x00000248d1572000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=37572, stack(0x000000fd5f800000,0x000000fd5f900000)]
  0x00000248d156d800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=39440, stack(0x000000fd5f700000,0x000000fd5f800000)]
  0x00000248d1571800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=35216, stack(0x000000fd5f600000,0x000000fd5f700000)]
  0x00000248d1573800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=2360, stack(0x000000fd5f500000,0x000000fd5f600000)]
  0x00000248d156e800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=13488, stack(0x000000fd5f400000,0x000000fd5f500000)]
  0x00000248d1566000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=38504, stack(0x000000fd5f300000,0x000000fd5f400000)]
  0x00000248d156d000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=17704, stack(0x000000fd5f200000,0x000000fd5f300000)]
  0x00000248d1565800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=37472, stack(0x000000fd5f100000,0x000000fd5f200000)]
