#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2088016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=36660, tid=0x00000000000088a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025f48306800):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=34984, stack(0x0000008392c00000,0x0000008392d00000)]

Stack: [0x0000008392c00000,0x0000008392d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 345346 16260   !   4       org.apache.spark.executor.Executor$TaskRunner::run (2821 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000025f50452800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=34684, stack(0x00000083a1b00000,0x00000083a1c00000)]
  0x0000025f50450800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=36032, stack(0x00000083a1a00000,0x00000083a1b00000)]
  0x0000025f50452000 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=36928, stack(0x00000083a1900000,0x00000083a1a00000)]
  0x0000025f5044b800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=39724, stack(0x00000083a1700000,0x00000083a1800000)]
  0x0000025f5044b000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=39188, stack(0x00000083a1600000,0x00000083a1700000)]
  0x0000025f4d1d1800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=34100, stack(0x00000083a0e00000,0x00000083a0f00000)]
  0x0000025f4d1ca000 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=24840, stack(0x00000083a0c00000,0x00000083a0d00000)]
  0x0000025f4d1d1000 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=28868, stack(0x00000083a0b00000,0x00000083a0c00000)]
  0x0000025f4d1ce000 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=16412, stack(0x00000083a0900000,0x00000083a0a00000)]
  0x0000025f4d1c9800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=40008, stack(0x00000083a0600000,0x00000083a0700000)]
  0x0000025f4d1cc800 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=38836, stack(0x00000083a0500000,0x00000083a0600000)]
  0x0000025f4d1c2000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=38420, stack(0x00000083a0200000,0x00000083a0300000)]
  0x0000025f4d1c8800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=37944, stack(0x00000083a0100000,0x00000083a0200000)]
  0x0000025f4d1c8000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=7164, stack(0x000000839fe00000,0x000000839ff00000)]
  0x0000025f4d1c7000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=38584, stack(0x000000839fb00000,0x000000839fc00000)]
  0x0000025f4d1bf800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=2620, stack(0x000000839f600000,0x000000839f700000)]
  0x0000025f4d1b9800 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=34936, stack(0x000000839f500000,0x000000839f600000)]
  0x0000025f4d1bf000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=30064, stack(0x000000839f400000,0x000000839f500000)]
  0x0000025f4d1b6800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=39992, stack(0x000000839f200000,0x000000839f300000)]
  0x0000025f4d1bc000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=38928, stack(0x000000839f000000,0x000000839f100000)]
  0x0000025f4d1ba800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=35948, stack(0x000000839ec00000,0x000000839ed00000)]
  0x0000025f4d1b7800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=35872, stack(0x000000839eb00000,0x000000839ec00000)]
  0x0000025f4dc2f800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=38736, stack(0x000000839e800000,0x000000839e900000)]
  0x0000025f4dc2e800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=38536, stack(0x000000839e700000,0x000000839e800000)]
  0x0000025f4dc2e000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=38756, stack(0x000000839e500000,0x000000839e600000)]
  0x0000025f4dc29800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=38028, stack(0x000000839e200000,0x000000839e300000)]
  0x0000025f4dc25000 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=22908, stack(0x000000839e000000,0x000000839e100000)]
  0x0000025f4dc2b000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=17052, stack(0x000000839dd00000,0x000000839de00000)]
  0x0000025f4dc28800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=39524, stack(0x000000839dc00000,0x000000839dd00000)]
  0x0000025f4dc22000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=33728, stack(0x000000839da00000,0x000000839db00000)]
  0x0000025f4dc22800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=34500, stack(0x000000839d900000,0x000000839da00000)]
  0x0000025f4dc23800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=17356, stack(0x000000839d800000,0x000000839d900000)]
  0x0000025f4dc28000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=36568, stack(0x000000839d700000,0x000000839d800000)]
  0x0000025f48460800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=26020, stack(0x000000839d400000,0x000000839d500000)]
  0x0000025f4845d800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=39284, stack(0x000000839d000000,0x000000839d100000)]
  0x0000025f4845c000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=18256, stack(0x000000839cd00000,0x000000839ce00000)]
  0x0000025f48454000 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=38724, stack(0x000000839cc00000,0x000000839cd00000)]
  0x0000025f4845b000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=35172, stack(0x000000839cb00000,0x000000839cc00000)]
  0x0000025f4845a800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=39340, stack(0x000000839ca00000,0x000000839cb00000)]
  0x0000025f48452800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=39960, stack(0x000000839c800000,0x000000839c900000)]
  0x0000025f48452000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=22620, stack(0x000000839c600000,0x000000839c700000)]
  0x0000025f48457000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=32308, stack(0x000000839c300000,0x000000839c400000)]
  0x0000025f48455800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=39952, stack(0x000000839c200000,0x000000839c300000)]
  0x0000025f4ace8800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-10" daemon [_thread_blocked, id=23272, stack(0x000000839b100000,0x000000839b200000)]
  0x0000025f4acef000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-9" daemon [_thread_blocked, id=38100, stack(0x000000839b000000,0x000000839b100000)]
  0x0000025f4ace7800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-8" daemon [_thread_blocked, id=5840, stack(0x000000839af00000,0x000000839b000000)]
  0x0000025f4acee800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-7" daemon [_thread_blocked, id=28392, stack(0x000000839ae00000,0x000000839af00000)]
  0x0000025f4aced800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-6" daemon [_thread_blocked, id=37516, stack(0x000000839ad00000,0x000000839ae00000)]
  0x0000025f4aced000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-5" daemon [_thread_blocked, id=34920, stack(0x000000839ac00000,0x000000839ad00000)]
  0x0000025f4ace5800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-4" daemon [_thread_blocked, id=37548, stack(0x000000839ab00000,0x000000839ac00000)]
  0x0000025f4acec000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-3" daemon [_thread_blocked, id=36112, stack(0x000000839aa00000,0x000000839ab00000)]
  0x0000025f4ace4800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-2" daemon [_thread_blocked, id=2212, stack(0x000000839a900000,0x000000839aa00000)]
  0x0000025f4aceb800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-1" daemon [_thread_blocked, id=39272, stack(0x000000839a800000,0x000000839a900000)]
  0x0000025f4fed0800 JavaThread "Default-IPC-NioEventLoopGroup-1-2" daemon [_thread_in_native, id=38636, stack(0x000000839a000000,0x000000839a100000)]
  0x0000025f4fecc800 JavaThread "threadDeathWatcher-3-1" daemon [_thread_blocked, id=34616, stack(0x0000008399f00000,0x000000839a000000)]
  0x0000025f4fed1000 JavaThread "RpcClient-timer-pool1-t1" daemon [_thread_blocked, id=35876, stack(0x0000008399e00000,0x0000008399f00000)]
  0x0000025f4fecf000 JavaThread "Default-IPC-NioEventLoopGroup-1-1" daemon [_thread_in_native, id=39576, stack(0x0000008399d00000,0x0000008399e00000)]
  0x0000025f4fecf800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=38908, stack(0x0000008399a00000,0x0000008399b00000)]
  0x0000025f4f48d000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=39688, stack(0x0000008399700000,0x0000008399800000)]
  0x0000025f4f492800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=23512, stack(0x0000008399500000,0x0000008399600000)]
  0x0000025f4f490800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=16328, stack(0x0000008399400000,0x0000008399500000)]
  0x0000025f4f493000 JavaThread "Idle-Rpc-Conn-Sweeper-pool2-t1" daemon [_thread_blocked, id=39380, stack(0x0000008399200000,0x0000008399300000)]
  0x0000025f50316000 JavaThread "ReadOnlyZKClient-hadoop104:2181,hadoop105:2181,hadoop106:2181@0x36cdec4c" daemon [_thread_blocked, id=39916, stack(0x0000008398d00000,0x0000008398e00000)]
  0x0000025f50314800 JavaThread "QueryLogger-thread-0" daemon [_thread_blocked, id=37460, stack(0x0000008398c00000,0x0000008398d00000)]
  0x0000025f50313000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=39132, stack(0x0000008398800000,0x0000008398900000)]
  0x0000025f50318800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=38860, stack(0x0000008398700000,0x0000008398800000)]
  0x0000025f50317800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=40712, stack(0x0000008398600000,0x0000008398700000)]
  0x0000025f48365000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=19884, stack(0x0000008398500000,0x0000008398600000)]
  0x0000025f48709000 JavaThread "Executor task launch worker for task 5541" daemon [_thread_blocked, id=38396, stack(0x0000008398400000,0x0000008398500000)]
  0x0000025f4de9e000 JavaThread "Executor task launch worker for task 5549" daemon [_thread_blocked, id=40808, stack(0x0000008398300000,0x0000008398400000)]
  0x0000025f4de9f000 JavaThread "Executor task launch worker for task 5536" daemon [_thread_blocked, id=39536, stack(0x0000008398200000,0x0000008398300000)]
  0x0000025f4de9f800 JavaThread "Executor task launch worker for task 5543" daemon [_thread_blocked, id=39328, stack(0x0000008398100000,0x0000008398200000)]
  0x0000025f4de9c800 JavaThread "Executor task launch worker for task 5546" daemon [_thread_blocked, id=37596, stack(0x0000008398000000,0x0000008398100000)]
  0x0000025f4de9d800 JavaThread "Executor task launch worker for task 5539" daemon [_thread_blocked, id=34392, stack(0x0000008397f00000,0x0000008398000000)]
  0x0000025f4de96000 JavaThread "Executor task launch worker for task 5545" daemon [_thread_blocked, id=40704, stack(0x0000008397e00000,0x0000008397f00000)]
  0x0000025f4de9c000 JavaThread "Executor task launch worker for task 5537" daemon [_thread_blocked, id=30852, stack(0x0000008397d00000,0x0000008397e00000)]
  0x0000025f4de9b000 JavaThread "Executor task launch worker for task 5542" daemon [_thread_blocked, id=37916, stack(0x0000008397c00000,0x0000008397d00000)]
  0x0000025f4de99800 JavaThread "Executor task launch worker for task 5535" daemon [_thread_blocked, id=31480, stack(0x0000008397b00000,0x0000008397c00000)]
  0x0000025f4de9a800 JavaThread "Executor task launch worker for task 5548" daemon [_thread_blocked, id=39304, stack(0x0000008397a00000,0x0000008397b00000)]
  0x0000025f4de99000 JavaThread "Executor task launch worker for task 5540" daemon [_thread_blocked, id=16448, stack(0x0000008397900000,0x0000008397a00000)]
  0x0000025f4de98000 JavaThread "Executor task launch worker for task 5544" daemon [_thread_blocked, id=37872, stack(0x0000008397800000,0x0000008397900000)]
  0x0000025f4de95000 JavaThread "Executor task launch worker for task 5538" daemon [_thread_blocked, id=36096, stack(0x0000008397700000,0x0000008397800000)]
  0x0000025f4de92000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=31784, stack(0x0000008397600000,0x0000008397700000)]
  0x0000025f4de90800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=10668, stack(0x0000008397500000,0x0000008397600000)]
  0x0000025f4de91800 JavaThread "Executor task launch worker for task 5534" daemon [_thread_blocked, id=2196, stack(0x0000008397400000,0x0000008397500000)]
  0x0000025f4de97800 JavaThread "Executor task launch worker for task 5547" daemon [_thread_blocked, id=35740, stack(0x0000008397300000,0x0000008397400000)]
  0x0000025f4de93800 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=34700, stack(0x0000008396c00000,0x0000008396d00000)]
  0x0000025f4de96800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=38828, stack(0x0000008397200000,0x0000008397300000)]
  0x0000025f4de93000 JavaThread "kafka-coordinator-heartbeat-thread | analyse_group" daemon [_thread_blocked, id=39748, stack(0x0000008397100000,0x0000008397200000)]
  0x0000025f4870a800 JavaThread "JobGenerator" daemon [_thread_blocked, id=40692, stack(0x0000008396e00000,0x0000008396f00000)]
  0x0000025f4870a000 JavaThread "JobScheduler" daemon [_thread_blocked, id=38436, stack(0x0000008396d00000,0x0000008396e00000)]
  0x0000025f4870b800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=37328, stack(0x0000008396b00000,0x0000008396c00000)]
  0x0000025f48708800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=37364, stack(0x0000008396a00000,0x0000008396b00000)]
  0x0000025f48707800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=37704, stack(0x0000008396900000,0x0000008396a00000)]
  0x0000025f48700000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=19276, stack(0x0000008396800000,0x0000008396900000)]
  0x0000025f48707000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=9048, stack(0x0000008396700000,0x0000008396800000)]
  0x0000025f48706000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=40688, stack(0x0000008396600000,0x0000008396700000)]
  0x0000025f48705800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=29152, stack(0x0000008396500000,0x0000008396600000)]
  0x0000025f486fe800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=14436, stack(0x0000008396400000,0x0000008396500000)]
  0x0000025f486fe000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=35104, stack(0x0000008396300000,0x0000008396400000)]
  0x0000025f48704800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=38552, stack(0x0000008396200000,0x0000008396300000)]
  0x0000025f486fd000 JavaThread "Timer-1" daemon [_thread_blocked, id=35308, stack(0x0000008396100000,0x0000008396200000)]
  0x0000025f48701800 JavaThread "Timer-0" daemon [_thread_blocked, id=37748, stack(0x0000008396000000,0x0000008396100000)]
  0x0000025f48704000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=4440, stack(0x0000008395f00000,0x0000008396000000)]
  0x0000025f486ff800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=40252, stack(0x0000008395e00000,0x0000008395f00000)]
  0x0000025f48703000 JavaThread "SparkUI-60-acceptor-1@1708da75-Spark@56be1693{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_blocked, id=37104, stack(0x0000008395c00000,0x0000008395d00000)]
  0x0000025f486fc800 JavaThread "SparkUI-59-acceptor-0@5281981b-Spark@56be1693{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=36832, stack(0x0000008395b00000,0x0000008395c00000)]
  0x0000025f48701000 JavaThread "SparkUI-58" daemon [_thread_in_native, id=15656, stack(0x0000008395a00000,0x0000008395b00000)]
  0x0000025f48d76000 JavaThread "SparkUI-57" daemon [_thread_in_native, id=37652, stack(0x0000008395900000,0x0000008395a00000)]
  0x0000025f48d75800 JavaThread "SparkUI-56" daemon [_thread_in_native, id=37264, stack(0x0000008395800000,0x0000008395900000)]
  0x0000025f48d71800 JavaThread "SparkUI-55" daemon [_thread_in_native, id=4756, stack(0x0000008395700000,0x0000008395800000)]
  0x0000025f48d74000 JavaThread "SparkUI-54" daemon [_thread_in_native, id=32236, stack(0x0000008395600000,0x0000008395700000)]
  0x0000025f48d73000 JavaThread "SparkUI-53" daemon [_thread_in_native, id=35336, stack(0x0000008395500000,0x0000008395600000)]
  0x0000025f48d74800 JavaThread "SparkUI-52" daemon [_thread_in_native, id=24820, stack(0x0000008395400000,0x0000008395500000)]
  0x0000025f48d70800 JavaThread "SparkUI-51" daemon [_thread_in_native, id=39080, stack(0x0000008395300000,0x0000008395400000)]
  0x0000025f48d72800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=34744, stack(0x0000008395200000,0x0000008395300000)]
  0x0000025f48d70000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=35384, stack(0x0000008395100000,0x0000008395200000)]
  0x0000025f48d68800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=27784, stack(0x0000008395000000,0x0000008395100000)]
  0x0000025f48d6b800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=22208, stack(0x0000008394f00000,0x0000008395000000)]
  0x0000025f48d6f000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=35588, stack(0x0000008394e00000,0x0000008394f00000)]
  0x0000025f48d6e800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=39052, stack(0x0000008394d00000,0x0000008394e00000)]
  0x0000025f48d6a800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=36912, stack(0x0000008394c00000,0x0000008394d00000)]
  0x0000025f48d6d000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=7928, stack(0x0000008394b00000,0x0000008394c00000)]
  0x0000025f48d6c000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=39424, stack(0x0000008394a00000,0x0000008394b00000)]
  0x0000025f48d6a000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=28748, stack(0x0000008394900000,0x0000008394a00000)]
  0x0000025f48d6d800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=32780, stack(0x0000008394800000,0x0000008394900000)]
  0x0000025f48d67800 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=35864, stack(0x0000008394700000,0x0000008394800000)]
  0x0000025f48d69000 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=20508, stack(0x0000008394600000,0x0000008394700000)]
  0x0000025f48d67000 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=37488, stack(0x0000008394500000,0x0000008394600000)]
  0x0000025f48368000 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=26480, stack(0x0000008394400000,0x0000008394500000)]
  0x0000025f48367000 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=37076, stack(0x0000008394300000,0x0000008394400000)]
  0x0000025f48364000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=15608, stack(0x0000008394200000,0x0000008394300000)]
  0x0000025f48363800 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=36072, stack(0x0000008394100000,0x0000008394200000)]
  0x0000025f47bda000 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=39660, stack(0x0000008394000000,0x0000008394100000)]
  0x0000025f47bd9800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=39740, stack(0x0000008393f00000,0x0000008394000000)]
  0x0000025f47b56800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=26816, stack(0x0000008393e00000,0x0000008393f00000)]
  0x0000025f47b56000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=26448, stack(0x0000008393d00000,0x0000008393e00000)]
  0x0000025f47c22000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=25660, stack(0x0000008393c00000,0x0000008393d00000)]
  0x0000025f47c21800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=23736, stack(0x0000008393b00000,0x0000008393c00000)]
  0x0000025f47f51800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=38236, stack(0x0000008393a00000,0x0000008393b00000)]
  0x0000025f47f50800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=36472, stack(0x0000008393900000,0x0000008393a00000)]
  0x0000025f46782000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=39144, stack(0x0000008393800000,0x0000008393900000)]
  0x0000025f48e69800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=38764, stack(0x0000008393700000,0x0000008393800000)]
  0x0000025f483eb800 JavaThread "Service Thread" daemon [_thread_blocked, id=35464, stack(0x0000008393500000,0x0000008393600000)]
  0x0000025f48368800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=35860, stack(0x0000008393400000,0x0000008393500000)]
  0x0000025f4836a000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=26044, stack(0x0000008393300000,0x0000008393400000)]
  0x0000025f48369800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=38320, stack(0x0000008393200000,0x0000008393300000)]
  0x0000025f48366800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=27668, stack(0x0000008393100000,0x0000008393200000)]
  0x0000025f48365800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=35124, stack(0x0000008393000000,0x0000008393100000)]
  0x0000025f48344800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=37160, stack(0x0000008392f00000,0x0000008393000000)]
  0x0000025f48331800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=39616, stack(0x0000008392e00000,0x0000008392f00000)]
  0x0000025f48326000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=25512, stack(0x0000008392d00000,0x0000008392e00000)]
=>0x0000025f48306800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=34984, stack(0x0000008392c00000,0x0000008392d00000)]
  0x0000025f48301800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=36920, stack(0x0000008392b00000,0x0000008392c00000)]
  0x0000025f48300800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=38380, stack(0x0000008392a00000,0x0000008392b00000)]
  0x0000025f482fd800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=38364, stack(0x0000008392900000,0x0000008392a00000)]
  0x0000025f482f5000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=39904, stack(0x0000008392800000,0x0000008392900000)]
  0x0000025f466e9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=30024, stack(0x0000008392700000,0x0000008392800000)]
  0x0000025f466e6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10572, stack(0x0000008392600000,0x0000008392700000)]
  0x0000025f466b3000 JavaThread "Finalizer" daemon [_thread_blocked, id=34052, stack(0x0000008392500000,0x0000008392600000)]
  0x0000025f466b2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=39012, stack(0x0000008392400000,0x0000008392500000)]
  0x0000025f24f48800 JavaThread "main" [_thread_blocked, id=37528, stack(0x0000008391500000,0x0000008391600000)]

Other Threads:
  0x0000025f24fec800 VMThread [stack: 0x0000008392300000,0x0000008392400000] [id=38392]
  0x0000025f48623000 WatcherThread [stack: 0x0000008393600000,0x0000008393700000] [id=25468]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000641600000, size: 6122 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 2013184K, used 486894K [0x0000000740780000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 1951232K, 22% used [0x0000000740780000,0x000000075ac8a5e8,0x00000007b7900000)
  from space 61952K, 89% used [0x00000007bc380000,0x00000007bf9f1398,0x00000007c0000000)
  to   space 69120K, 0% used [0x00000007b7900000,0x00000007b7900000,0x00000007bbc80000)
 ParOldGen       total 244736K, used 101895K [0x0000000641600000, 0x0000000650500000, 0x0000000740780000)
  object space 244736K, 41% used [0x0000000641600000,0x0000000647981fa8,0x0000000650500000)
 Metaspace       used 86438K, capacity 95446K, committed 113920K, reserved 1148928K
  class space    used 10967K, capacity 12026K, committed 15360K, reserved 1048576K

Card table byte_map: [0x0000025f35d80000,0x0000025f36980000] byte_map_base: 0x0000025f32b75000

Marking Bits: (ParMarkBitMap*) 0x0000000059dc7fe0
 Begin Bits: [0x0000025f37180000, 0x0000025f3d128000)
 End Bits:   [0x0000025f3d128000, 0x0000025f430d0000)

